id,y
0.0,58.96996396548912
1.0,76.245759824624
2.0,67.89848875051422
3.0,77.62788303506589
4.0,70.97513869125396
5.0,56.094414973128636
6.0,65.99066513746831
7.0,73.57600265419548
8.0,65.34218768261209
9.0,61.04214518846943
10.0,76.97691775567964
11.0,78.04390168781245
12.0,55.772189181025894
13.0,73.4896430361918
14.0,73.96619592105071
15.0,62.895445797422525
16.0,76.34280331616861
17.0,70.34283871971971
18.0,64.79096904278114
19.0,65.89690620177295
20.0,60.94017879847951
21.0,55.685396622564
22.0,74.952043753066
23.0,79.18188176279469
24.0,66.34757881109974
25.0,73.15415814429261
26.0,74.51944000260782
27.0,75.03459614385613
28.0,70.57496158264321
29.0,67.2164774235702
30.0,67.45279963117093
31.0,72.52561679746358
32.0,69.80357720319388
33.0,67.33277401022637
34.0,67.24723369885052
35.0,59.22416382614877
36.0,64.20824403425726
37.0,78.17763979671197
38.0,66.66974385138539
39.0,66.6099391056569
40.0,66.38211110026133
41.0,66.4617039144238
42.0,72.11276864303593
43.0,71.35984395154043
44.0,52.448898685034266
45.0,74.26581349410957
46.0,61.51333395913905
47.0,78.28713377149353
48.0,74.77196716862079
49.0,81.6037516181957
50.0,80.0789406740848
51.0,65.24726891695812
52.0,85.01120774389065
53.0,78.45677814995301
54.0,77.1635490600496
55.0,81.38574503900892
56.0,73.91311754669012
57.0,74.70338150188797
58.0,68.13212181257845
59.0,72.5082250089374
60.0,72.11255544012137
61.0,68.0637488536007
62.0,68.17475407132899
63.0,76.99160329806774
64.0,81.32007331668319
65.0,61.59671119708527
66.0,74.25129417222217
67.0,57.44565410904238
68.0,79.67643118957714
69.0,82.74441733196494
70.0,66.6889680672971
71.0,73.74586505271031
72.0,68.72773844471581
73.0,75.04206757915897
74.0,63.778798534748276
75.0,65.84408660195598
76.0,78.5382948070777
77.0,67.733868358226
78.0,73.54821465979803
79.0,53.25894970986845
80.0,81.33129737878883
81.0,74.16671768201333
82.0,71.20783510788523
83.0,65.8693488517072
84.0,76.24601353578225
85.0,74.697939729181
86.0,68.19418191809667
87.0,69.0976812716666
88.0,68.60420689310851
89.0,59.4417233636036
90.0,68.79154525324145
91.0,71.48098735380889
92.0,74.11108240655847
93.0,65.3443466221272
94.0,73.80595331141255
95.0,79.86806745961911
96.0,72.77741711705396
97.0,57.997464055506306
98.0,55.62756977763079
99.0,78.10917254321856
100.0,72.54871492637157
101.0,65.85325171913627
102.0,58.33162659016578
103.0,79.51678009743436
104.0,79.10835843937717
105.0,64.88575386888363
106.0,68.11061194391391
107.0,79.89276293236423
108.0,71.44215627414034
109.0,73.09091934038845
110.0,72.71232739062052
111.0,65.28480373728993
112.0,66.61894274748553
113.0,66.95236559492895
114.0,63.68591313995003
115.0,86.56762632575739
116.0,74.94346423324778
117.0,73.42816082648598
118.0,70.78610899517383
119.0,79.0316538242062
120.0,76.73860565335953
121.0,69.56322206405669
122.0,69.47550334382235
123.0,77.4218117877634
124.0,76.24650445382734
125.0,73.06581607979392
126.0,56.991541599930144
127.0,72.01032654316595
128.0,81.07713384168618
129.0,73.98318955012748
130.0,76.08673750810144
131.0,63.879065673722735
132.0,78.1400336176246
133.0,73.17734555675797
134.0,69.93458974108947
135.0,70.77405137880096
136.0,62.28378225531165
137.0,74.42321062723971
138.0,64.79873903803428
139.0,82.98869392735128
140.0,78.45589793452925
141.0,70.06280202233441
142.0,76.85614327206197
143.0,68.11624160471071
144.0,70.90964089773027
145.0,60.251385587488
146.0,70.810373264207
147.0,77.1678909607208
148.0,77.16562248297316
149.0,68.28023332799037
150.0,63.85819265406694
151.0,76.62110159795937
152.0,66.7749170891096
153.0,72.74728879645282
154.0,60.69152012906419
155.0,66.07378555895544
156.0,71.50347083329473
157.0,67.0657625846357
158.0,84.13230121288375
159.0,64.50875682989762
160.0,81.3853047654648
161.0,64.03469524932487
162.0,64.60516508539075
163.0,69.98481502177636
164.0,78.48241868937333
165.0,67.94669525678297
166.0,70.59600658976773
167.0,71.25852395201098
168.0,67.3768530422991
169.0,75.61894643560856
170.0,79.61307486871767
171.0,68.18934878367192
172.0,73.35803822454211
173.0,77.41101692153607
174.0,73.12078433685396
175.0,69.23501292436816
176.0,67.6406915406011
177.0,57.31688019489801
178.0,79.61324748504755
179.0,67.52434282326637
180.0,72.05741277711931
181.0,63.564729537847995
182.0,66.19820834521416
183.0,75.36298719377766
184.0,80.24671288793606
185.0,61.79532628206431
186.0,69.96369742342
187.0,67.77953769758005
188.0,85.58157474140793
189.0,80.2300706591808
190.0,52.65377373545383
191.0,63.41624771157912
192.0,76.73745879966918
193.0,53.58074269396921
194.0,76.56591642421283
195.0,56.61341083587117
196.0,61.23822785999498
197.0,76.51589617216352
198.0,75.481959267807
199.0,79.02999861912144
200.0,76.08090433428926
201.0,71.54064859925671
202.0,73.69101229739509
203.0,69.3415018057265
204.0,66.30307143176572
205.0,76.81484817125502
206.0,57.773444508555414
207.0,75.86751925918418
208.0,57.37278071873916
209.0,80.04417336604274
210.0,68.6896535927407
211.0,65.41746112127862
212.0,79.0001239574958
213.0,73.4346866342526
214.0,77.40346842082042
215.0,59.95296460745085
216.0,67.47336082245477
217.0,67.62234894668671
218.0,60.806270021733695
219.0,78.28062374744378
220.0,65.03857745670382
221.0,70.53457209875978
222.0,69.60982631050166
223.0,70.44197025171167
224.0,69.01929298459163
225.0,75.0847915517631
226.0,74.23463549446352
227.0,74.91247781774835
228.0,71.58099687182276
229.0,67.19605909481923
230.0,60.062153786234546
231.0,56.26338115296345
232.0,73.47493341857978
233.0,64.19671940612278
234.0,70.75472820007364
235.0,62.53339300282259
236.0,81.46086703847789
237.0,72.26399182495697
238.0,72.59003196815459
239.0,75.39882165195465
240.0,62.59257177987493
241.0,67.65289561763537
242.0,65.85183633998722
243.0,65.31096583277123
244.0,65.14389141534289
245.0,75.84012721920676
246.0,59.558910375632585
247.0,70.91635478603149
248.0,74.49484982685819
249.0,68.82605293665891
250.0,72.38454960553757
